-260.48208,948.43768
799.4895,-342.75747
751.68725,-631.74892
-204.90816,732.86992
-74.2817,158.91348
983.0116,-469.22732
370.06146,-447.07467
-316.49631,693.56632
752.90877,-332.3105
-904.9222,617.40223
-697.81577,-903.1767
787.7173,840.97297
-107.80221,-324.2885
364.20647,754.39363
802.96439,-486.25219
253.65309,-397.40037
-14.52569,158.95687
66.49182,-567.57919
345.64333,-706.83716
-557.90577,-429.71637
908.15475,-532.07866
726.87475,-186.74075
-247.90276,936.51808
554.74795,890.31925
-634.90078,-416.01112
49.65794,217.29171
-722.77629,734.48645
-106.08447,978.85842
289.22198,-792.58379
946.65301,922.78649
680.93404,-696.09607
396.22314,810.02069
-302.05737,851.47934
849.60591,-535.30661
410.07771,-552.5448
751.53734,336.41543
-851.17399,-771.68791
608.85092,71.75092
-805.99382,-588.03841
-169.69984,957.6302
731.83734,-250.82433
370.04855,-346.65429
-671.2209,-293.18533
-777.32218,233.56998
304.08765,-242.89545
519.62417,309.85047
-300.51856,390.92971
492.26867,-151.1075
-162.11048,-765.01652
493.17516,463.73189
-914.08242,925.0773
-117.71661,299.20687
-251.19453,-989.63186
-496.58511,-185.98393
1.65562,407.73314
947.08653,414.90664
-190.35513,-994.23749
-639.40533,348.86826
-116.51957,-215.08963
623.96894,513.61717
858.69534,432.35418
-181.57003,850.05007
892.81975,-46.45377
388.25694,-243.0124
683.21786,-624.95113
-311.68934,-243.96178
-550.51764,359.52
-712.27891,-806.94433
742.78197,653.1501
748.1192,-480.9973
510.91834,-390.64867
-500.46064,-266.2679
534.44168,-119.51263
-62.53384,-834.44119
519.66228,-615.36685
-623.03983,327.33183
-382.80217,94.11253
257.64794,-368.01288
-638.23056,-150.45114
-210.20485,773.79596
693.19786,204.64427
608.62308,935.03951
806.24233,364.96111
-388.45095,-861.32617
52.71962,-52.02941
-61.00728,-626.34866
-909.79959,565.28724
280.2396,680.23247
-732.2006,-672.63491
239.44115,899.40282
-236.94457,31.26619
